$ prisma generate && pnpm build:generated
Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (7.8.0) to ./generated/prisma in 103ms

$ swc generated --out-dir dist --sync
Successfully compiled: 15 files with swc (60.27ms)
$ nest start --watch
>  SWC  Running...
Successfully compiled: 40 files with swc (136.98ms)
Watching for file changes.
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [NestFactory] Starting Nest application...
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] AppModule dependencies initialized +1ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] ConfigHostModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] DatabaseModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] ThrottlerModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] HealthModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] ConfigModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] ConfigModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] AuthModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [InstanceLoader] SessionContextModule dependencies initialized +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RoutesResolver] HealthController {/api/v1/health}: +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/health, GET} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RoutesResolver] AuthController {/api/v1/auth}: +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/auth/login, POST} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/auth/session, GET} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/auth/csrf, GET} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/auth/logout, POST} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RoutesResolver] SessionContextController {/api/v1/context}: +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/context, GET} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/context/tenant, PUT} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [RouterExplorer] Mapped {/api/v1/context/tenant, DELETE} route +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM   DEBUG [PrismaService] PrismaService initialised (lazy connection)
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [NestApplication] Nest application successfully started +0ms
[Nest] 1394  - 07/19/2026, 12:41:38 AM     LOG [Bootstrap] Ibn Hayan API listening on port 3001 (prefix /api/v1)
